departure_stid,arrival_stid,dist,capacity,cost
30,819,5.02697022549114,11,9.691474137557407
973,602,5.17933721110288,10,9.116656584260392
216,221,1.61345864047296,34,5.117863691076252
739,153,1.97338588480664,27,5.6042865267261455
143,708,4.30401200564457,13,7.549757256315942
962,250,2.01922034404531,27,3.5295781879635024
504,415,10.4976250152275,5,13.402571883967754
958,169,4.60238664338761,12,6.660266654357909
791,258,1.88272477917932,29,5.5384046624432965
471,784,3.88852907248439,14,-2.841238016332561
801,788,4.90247214265778,11,9.862682170298054
380,1219,1.31794135151864,40,1.8199195797676864
235,110,0.994628383119737,40,5.771375524058792
700,392,2.64649359569973,20,2.734837500699291
187,541,4.53144577545671,12,5.954150151015837
106,1274,3.32083536216062,16,5.485697826499456
896,1043,2.70940469977912,20,4.27225444492204
223,455,31.748517810239,2,32.43850539697853
686,9,3.32463238542148,16,8.241717765386168
347,910,2.56411956618183,21,3.089018145662183
380,1912,1.10675726612211,40,3.1768877350682923
991,171,2.84748534121714,19,5.191281826286902
715,1176,4.07322162599191,13,6.048257826194693
1350,1231,5.74201310207307,9,-1.8993267946434482
1843,1248,2.88177081369441,19,2.9042714383927057
422,446,3.44196985803413,16,5.89046856711866
378,1131,2.88047893062128,19,6.197745216766714
486,572,2.51457331936073,22,-4.488812990256685
970,479,2.39162751784397,23,3.7657527716193053
1219,183,2.51328120378541,22,6.079572185343901
764,37,4.65510173167886,12,6.07133639792943
229,1048,1.93173403242108,28,5.0324804655625615
277,996,3.88208442881759,14,4.139180201602237
1092,205,4.25313041172812,13,7.256800006041332
610,313,2.5533815272166,21,5.317872797538907
1048,1663,2.96453364588999,18,4.591247298473375
1242,507,3.61707798248717,15,8.12984782858333
100,801,3.62411859134598,15,5.70716675669172
1157,992,7.35500338872536,7,8.241180894971723
107,840,3.98213983883253,14,7.885045526465452
120,433,2.07867336354011,26,3.2669651803430964
345,494,2.88349174082942,19,5.40744915534691
1154,427,8.05998020830968,7,9.069875396753588
730,728,1.74033629831469,31,2.36865556265737
807,246,3.68570051232265,15,7.284613187430381
415,223,7.03087259561625,8,7.525495121140362
649,520,5.25571435428286,10,6.007984412070231
1841,78,2.20563556366276,25,5.57931830040915
1068,1058,2.40119603261708,23,2.9604200445204656
1248,449,3.6100575879961,15,3.8626560698561256
1048,521,1.01651085246345,40,3.288798003956739
832,782,2.34211283444772,23,7.049807118138215
1194,502,12.6631993117863,4,15.062516314541625
895,610,2.05556412133556,26,6.171187171086034
259,793,1.81158858958131,30,5.891868673345465
782,77,3.03041531978285,18,3.45099199256726
567,715,6.62835148732859,8,11.076633595705577
223,725,5.45547720814752,10,7.793678491280502
366,261,2.16125090568801,25,4.743547918866215
365,6,3.44113063592242,16,-3.842116550262885
247,209,2.09098070759213,26,5.0425819620078745
933,542,2.72527749775801,20,3.027919751890691
442,589,4.21956841781352,13,-4.354466106085511
902,805,4.59542461103522,12,9.51826765228899
692,1189,2.59136901997307,21,3.8217020774977626
873,1274,4.46689095562399,12,4.711709504740386
231,102,3.1156181208295,17,7.449625312139133
685,860,1.76979215705012,31,6.202579967909466
1083,811,3.9209078238431,14,-3.0018624261280173
409,1194,17.2556807666154,3,20.38307155118508
272,704,3.21067481630062,17,5.4862640283594315
1348,143,3.45444673302218,16,7.327566139483329
360,504,11.3242813765797,5,12.525412757324716
1219,1761,0.923410809538999,40,1.761908407927904
606,604,6.97062404234007,8,8.703017319375974
837,1081,1.86638889275832,29,3.2421515207668867
810,634,6.80099002847585,8,-1.912520164108951
957,629,1.49309414982068,36,2.421924824176116
710,583,1.60407553648185,34,3.8043260776496117
